Log file open, 01/20/23 14:15:05
[2023.01.20-16.06.35:063][ 47]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch380A6B184716E194675E7FA4C2FE196D.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.06.35:070][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 8.61 sec)
[2023.01.20-16.06.35:076][ 47]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.06.35:076][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.06.43:695][718]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.06.43:699][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.06.43:699][718]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:06:43)
[2023.01.20-16.06.43:699][718]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.06.43:702][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002638s)
[2023.01.20-16.06.43:702][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002677s)
[2023.01.20-16.06.43:702][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.06.43:702][718]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.06.43:702][718]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.01.20-16.06.43:766][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.20-16.06.43:769][718]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.06.43:769][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.06.43:769][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.06.43:770][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.06.43:770][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.06.43:770][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.06.43:771][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.06.43:786][718]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-16.06.43:786][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.06.43:786][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.06.43:786][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.06.43:786][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.20-16.06.43:786][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.20-16.06.43:788][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.20-16.06.43:788][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.20-16.06.43:788][718]LogInit: FAudioDevice initialized.
[2023.01.20-16.06.43:788][718]LogAudio: Display: Audio Device (ID: 29) registered with world 'LabyrintheMap'.
[2023.01.20-16.06.43:791][718]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-16.06.43:792][718]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-17.06.43
[2023.01.20-16.06.43:792][718]LogWorld: Bringing up level for play took: 0.000891
[2023.01.20-16.06.43:794][718]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.20-16.06.43:796][718]PIE: Server logged in
[2023.01.20-16.06.43:796][718]PIE: Play in editor total start time 0,097 seconds.
[2023.01.20-16.06.45:120][861]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:128][862]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:136][863]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:144][864]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:153][865]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:161][866]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:869][951]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:878][952]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:886][953]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:894][954]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:903][955]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:911][956]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:919][957]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:928][958]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:937][959]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:944][960]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:953][961]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:961][962]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:969][963]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:978][964]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:987][965]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.45:995][966]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:003][967]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:011][968]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:019][969]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:028][970]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:036][971]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:044][972]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:052][973]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:061][974]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:069][975]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:078][976]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:086][977]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:094][978]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:103][979]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:111][980]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:120][981]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:128][982]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:428][ 18]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:436][ 19]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:444][ 20]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:453][ 21]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:461][ 22]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:470][ 23]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:478][ 24]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:486][ 25]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:494][ 26]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:503][ 27]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:511][ 28]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:520][ 29]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:528][ 30]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:536][ 31]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:545][ 32]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:553][ 33]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:561][ 34]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:569][ 35]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.46:578][ 36]LogBlueprintUserMessages: [BP_Switch_C_1] coucou
[2023.01.20-16.06.47:390][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.06.47:390][129]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.06.47:390][129]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.06.47:390][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.06.47:423][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.06.47:428][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.06.47:485][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.06.47:485][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-16.06.47:486][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.20-16.06.47:490][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.06.47:491][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-16.06.47:528][130]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.20-16.08.07:519][320]LogEditorTransaction: Undo Move Node
[2023.01.20-16.08.21:437][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.21:496][350]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.08.21:496][350]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch7434FF224FA7B2597D4618948F8C8FA9.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.08.21:504][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 8.68 sec)
[2023.01.20-16.08.21:511][350]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.08.21:511][350]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.08.26:996][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.27:048][693]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.08.27:049][693]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchC8EF8A774CA3A81BAA44478BFD5C2A81.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.08.27:057][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 8.74 sec)
[2023.01.20-16.08.27:062][693]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.08.27:062][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.08.42:504][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.42:554][720]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.08.42:555][720]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_Switch9376E5FE44C3AEDAD67E1CAEC05A0FF4.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.08.42:563][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 8.80 sec)
[2023.01.20-16.08.42:568][720]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.08.42:568][720]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.08.43:289][776]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-16.08.43:377][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-16.08.43:987][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.44:050][818]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.08.44:051][818]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchC91EA2D244ECED5D85889F9B94E651A3.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.08.44:058][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.87 sec)
[2023.01.20-16.08.44:063][818]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.08.44:063][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.08.46:791][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.08.46:795][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.08.46:795][ 80]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:08:46)
[2023.01.20-16.08.46:820][ 80]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.08.46:822][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002200s)
[2023.01.20-16.08.46:822][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002231s)
[2023.01.20-16.08.46:822][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.08.46:822][ 80]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.08.46:823][ 80]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.01.20-16.08.46:881][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.20-16.08.46:884][ 80]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.08.46:884][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.08.46:884][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.08.46:884][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.08.46:884][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.08.46:884][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.08.46:887][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.08.46:901][ 80]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-16.08.46:901][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.08.46:901][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.08.46:901][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.08.46:902][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.20-16.08.46:902][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.20-16.08.46:903][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.20-16.08.46:904][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.20-16.08.46:904][ 80]LogInit: FAudioDevice initialized.
[2023.01.20-16.08.46:904][ 80]LogAudio: Display: Audio Device (ID: 30) registered with world 'LabyrintheMap'.
[2023.01.20-16.08.46:907][ 80]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-16.08.46:907][ 80]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-17.08.46
[2023.01.20-16.08.46:908][ 80]LogWorld: Bringing up level for play took: 0.000995
[2023.01.20-16.08.46:910][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.20-16.08.46:912][ 80]PIE: Server logged in
[2023.01.20-16.08.46:913][ 80]PIE: Play in editor total start time 0,118 seconds.
[2023.01.20-16.08.51:700][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.08.51:700][496]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.08.51:701][496]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.08.51:701][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.08.51:734][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.08.51:739][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.08.51:794][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.08.51:794][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-16.08.51:796][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-16.08.51:799][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.08.51:801][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-16.08.51:838][497]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.20-16.09.11:894][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.09.11:955][115]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.09.11:955][115]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchAA634EAF4FB53A9746EB14BF8D205089.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.09.11:965][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 8.94 sec)
[2023.01.20-16.09.11:970][115]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.09.11:970][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.09.17:246][257]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-16.09.17:330][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-16.09.17:935][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.09.18:000][298]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-16.09.18:000][298]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchD69FCA3142D3F5399C9B4DAF782EAD7F.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-16.09.18:007][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 9.01 sec)
[2023.01.20-16.09.18:014][298]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-16.09.18:014][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-16.09.19:781][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.09.19:785][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.09.19:785][450]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:09:19)
[2023.01.20-16.09.19:785][450]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.09.19:789][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002796s)
[2023.01.20-16.09.19:789][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002838s)
[2023.01.20-16.09.19:789][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.09.19:789][450]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.09.19:789][450]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.20-16.09.19:847][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.20-16.09.19:850][450]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.09.19:850][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.09.19:850][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.09.19:851][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.09.19:851][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.09.19:851][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.09.19:852][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.09.19:867][450]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-16.09.19:867][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.09.19:867][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.09.19:867][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.09.19:868][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-16.09.19:868][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-16.09.19:869][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-16.09.19:869][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-16.09.19:869][450]LogInit: FAudioDevice initialized.
[2023.01.20-16.09.19:869][450]LogAudio: Display: Audio Device (ID: 31) registered with world 'LabyrintheMap'.
[2023.01.20-16.09.19:872][450]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-16.09.19:873][450]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-17.09.19
[2023.01.20-16.09.19:873][450]LogWorld: Bringing up level for play took: 0.000838
[2023.01.20-16.09.19:875][450]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.20-16.09.19:877][450]PIE: Server logged in
[2023.01.20-16.09.19:877][450]PIE: Play in editor total start time 0,092 seconds.
[2023.01.20-16.09.21:352][611]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.09.21:360][612]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.09.21:369][613]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.09.21:377][614]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
[2023.01.20-16.09.21:385][615]LogBlueprintUserMessages: [BP_Switch_C_1] The door is unlocked
