Log file open, 01/20/23 14:15:05
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.23.47:620][240]LogShaderCompilers: Display: ================================================
[2023.01.20-13.23.54:634][845]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.23.54:635][845]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.23.54:635][845]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.24.05:096][658]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.24.05:101][658]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.24.10:254][ 11]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.20-13.24.10:254][ 11]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.20-13.24.12:060][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.24.12:061][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.24.22:573][804]LogSlate: Window 'PC_Labyrinthe' being destroyed
[2023.01.20-13.24.22:580][804]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.24.22:580][804]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.24.22:611][804]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.24.22:611][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.24.23:062][804]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-13.25.10:737][402]LogViewport: Scene viewport resized to 916x383, mode Windowed.
[2023.01.20-13.26.17:760][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.26.17:800][526]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.26.17:801][526]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe0161808648A7058B34EC778BBF6AAC7E.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.26.17:806][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.09 sec)
[2023.01.20-13.26.17:816][526]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.26.17:816][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.28.10:774][ 10]LogProperty: Warning: ObjectProperty /Script/InputBlueprintNodes.K2Node_EnhancedInputAction:InputAction: unresolved reference to '/Script/EnhancedInput.InputAction'"/Game/NewProject/Inputs/IA_Move.IA_Move"''
[2023.01.20-13.29.30:182][213]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-13.29.30:187][213]LogBlueprint: Error: [AssetLog] C:\Users\mllec\Documents\Cours\Unreal\Projet\Labyrinthe\Content\Le_Labyrinthe\Blueprints\Game\PC_Labyrinthe.uasset: [Compiler] This blueprint (self) is not a EnhancedInputSubsystemInterface, therefore ' Target ' must have a connection.
[2023.01.20-13.29.30:300][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.20-13.29.59:448][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.29.59:482][656]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.29.59:482][656]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe6C2F900248C8CBC7F3459ABA7A2BA0CB.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.29.59:487][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.12 sec)
[2023.01.20-13.29.59:495][656]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.29.59:495][656]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.30.00:224][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.30.00:289][719]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.30.00:290][719]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_LabyrintheA192D28A4339817C665297AB0BDE7591.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.30.00:296][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.20 sec)
[2023.01.20-13.30.00:303][719]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.30.00:304][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.30.01:170][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.30.01:211][794]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.30.01:212][794]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_LabyrintheD23D9AF040904D93027525B255C95353.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.30.01:216][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.24 sec)
[2023.01.20-13.30.01:223][794]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.30.01:223][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.30.01:671][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.30.01:702][834]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.30.01:703][834]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe0073193C4371B0E3C4BFC48084E740E9.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.30.01:708][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.28 sec)
[2023.01.20-13.30.01:715][834]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.30.01:715][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.30.04:986][124]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-13.30.05:074][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-13.30.15:416][671]LogViewport: Scene viewport resized to 1100x446, mode Windowed.
[2023.01.20-13.30.16:391][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.30.16:395][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.30.16:396][775]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:30:16)
[2023.01.20-13.30.16:399][775]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.20-13.30.16:399][775]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.20-13.30.16:399][775]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.30.16:400][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001888s)
[2023.01.20-13.30.16:400][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001967s)
[2023.01.20-13.30.16:401][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.30.16:401][775]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.30.16:401][775]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.01.20-13.30.16:435][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.20-13.30.16:437][775]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.30.16:437][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.30.16:437][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.30.16:439][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.30.16:439][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.30.16:439][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.30.16:440][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.30.16:453][775]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.30.16:453][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.30.16:453][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.30.16:453][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.30.16:454][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.20-13.30.16:454][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.20-13.30.16:456][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.20-13.30.16:456][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.20-13.30.16:456][775]LogInit: FAudioDevice initialized.
[2023.01.20-13.30.16:456][775]LogAudio: Display: Audio Device (ID: 2) registered with world 'LabyrintheMap'.
[2023.01.20-13.30.16:459][775]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.30.16:460][775]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.30.16
[2023.01.20-13.30.16:460][775]LogWorld: Bringing up level for play took: 0.000885
[2023.01.20-13.30.16:462][775]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.20-13.30.16:479][775]PIE: Server logged in
[2023.01.20-13.30.16:479][775]PIE: Play in editor total start time 0,085 seconds.
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: ================================================
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Total job queries 128, among them cache hits 8 (6.25%)
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 92 distinct outputs (80.00%)
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Time job spent in pending queue: average 0.00 s, longest 0.00 s
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.86 s
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 0.86
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Total thread time: 0.52 s
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Percentage time preprocessing: 8.39%
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.20-13.30.17:463][801]LogShaderCompilers: Display: ================================================
[2023.01.20-13.30.32:500][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.30.32:500][434]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.30.32:500][434]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.30.32:500][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.30.32:504][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.30.32:511][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.30.32:551][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.30.32:551][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.30.32:553][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-13.30.32:556][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.30.32:577][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.20-13.30.32:683][435]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.20-13.30.44:441][464]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.31.15:164][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.31.15:167][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.31.15:167][156]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:31:15)
[2023.01.20-13.31.15:168][156]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.31.15:169][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002184s)
[2023.01.20-13.31.15:169][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002226s)
[2023.01.20-13.31.15:170][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.31.15:170][156]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.31.15:170][156]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.01.20-13.31.15:219][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-13.31.15:223][156]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.31.15:223][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.31.15:223][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.31.15:224][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.31.15:224][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.31.15:224][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.31.15:226][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.31.15:240][156]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.31.15:240][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.31.15:240][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.31.15:240][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.31.15:241][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-13.31.15:241][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-13.31.15:242][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-13.31.15:242][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-13.31.15:242][156]LogInit: FAudioDevice initialized.
[2023.01.20-13.31.15:242][156]LogAudio: Display: Audio Device (ID: 3) registered with world 'LabyrintheMap'.
[2023.01.20-13.31.15:245][156]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.31.15:245][156]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.31.15
[2023.01.20-13.31.15:246][156]LogWorld: Bringing up level for play took: 0.000680
[2023.01.20-13.31.15:247][156]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-13.31.15:249][156]PIE: Server logged in
[2023.01.20-13.31.15:250][156]PIE: Play in editor total start time 0,083 seconds.
[2023.01.20-13.31.25:570][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.31.25:570][229]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.31.25:570][229]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.31.25:570][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.31.25:574][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.31.25:580][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.31.25:616][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.31.25:616][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.31.25:618][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-13.31.25:623][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.20-13.31.25:647][230]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-13.32.11:180][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.32.11:222][238]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.32.11:223][238]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe9585ECF94CF5DF090D9BEE8378C9CE26.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.32.11:230][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.33 sec)
[2023.01.20-13.32.11:238][238]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.32.11:238][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.32.11:907][295]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-13.32.11:972][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-13.32.14:008][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.32.14:011][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.32.14:011][483]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:32:14)
[2023.01.20-13.32.14:040][483]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.32.14:042][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001802s)
[2023.01.20-13.32.14:042][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001833s)
[2023.01.20-13.32.14:042][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.32.14:042][483]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.32.14:042][483]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.01.20-13.32.14:083][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.20-13.32.14:084][483]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.32.14:084][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.32.14:084][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.32.14:085][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.32.14:085][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.32.14:085][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.32.14:086][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.32.14:100][483]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-13.32.14:100][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.32.14:100][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.32.14:100][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.32.14:101][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-13.32.14:101][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-13.32.14:103][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-13.32.14:103][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-13.32.14:103][483]LogInit: FAudioDevice initialized.
[2023.01.20-13.32.14:103][483]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-13.32.14:106][483]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-13.32.14:107][483]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.32.14
[2023.01.20-13.32.14:107][483]LogWorld: Bringing up level for play took: 0.001056
[2023.01.20-13.32.14:110][483]LogOnline: OSS: Created online subsystem instance for: :Context_11
